,name,type,subtypes,city,latitude,longitude,rating,reviews,photo,street_view,description,owner_title,target
0,Double Six Beach,Beach,Beach,Badung Regency,-8.6975406,115.1621384,4.5,12181.0,https://lh5.googleusercontent.com/p/AF1QipMLTsydlkAgLGb161UmWvpZQqtStl4sCUBOf7rq=w800-h500-k-no,https://lh5.googleusercontent.com/p/AF1QipMLTsydlkAgLGb161UmWvpZQqtStl4sCUBOf7rq=w1600-h1000-k-no,"Relaxed beach popular with travelers offering umbrella rentals, live music & a chill ambiance.",,Sea
1,Melasti Beach Ungasan,Tourist attraction,Tourist attraction,Badung Regency,-8.8477419,115.16067040000001,4.8,9616.0,https://lh5.googleusercontent.com/p/AF1QipOgcMvimVFISQr5AzQKKopKlHcWVA78BfG5p7o=w800-h500-k-no,https://lh5.googleusercontent.com/p/AF1QipOgcMvimVFISQr5AzQKKopKlHcWVA78BfG5p7o=w1600-h1000-k-no,,Melasti Beach Ungasan,Sea
2,Waterblow,Park,"Park, Tourist attraction",Badung Regency,-8.803856699999999,115.2398639,4.4,8600.0,https://lh5.googleusercontent.com/p/AF1QipNw5DdPKrJ3CDKLWq_0A8x1JuJGg0fJiWO997A6=w800-h500-k-no,https://lh5.googleusercontent.com/p/AF1QipNw5DdPKrJ3CDKLWq_0A8x1JuJGg0fJiWO997A6=w1600-h1000-k-no,"When waves crash at high tide into this reef, the resulting splash can tower up to 26 feet high.",Waterblow,Sea
3,Sanur,Beach,Beach,,-8.7071782,115.2626236,4.5,4395.0,https://lh5.googleusercontent.com/p/AF1QipM5xr9iag9T2d-Q5kQqjYltNL5QW8TOVlVi4Q7v=w800-h500-k-no,https://lh5.googleusercontent.com/p/AF1QipM5xr9iag9T2d-Q5kQqjYltNL5QW8TOVlVi4Q7v=w1600-h1000-k-no,"Colorful fishing boats dot beaches of this resort town with galleries, restaurants & an old temple.",,Sea
4,Prama Sanur Beach Hotel Bali,Hotel,Hotel,Denpasar City,-8.7094607,115.2564662,4.5,3527.0,//lh6.googleusercontent.com/proxy/-Fgn1UlxVLzMBZ3pSf1qUM-LoJnFmuXvmwI9ZFzyfznkjNYiXi5jNP5z0sflGZlCwrdinoDaYlS8XkBL7PYG8LdCvZhU-eWA5WH-0V2xu7d0YtELj2YF59fxag_MezO3tDkt0cqtAF6Bw715H02qoFzl-oWUSeo=w800-h500-k-no,//lh6.googleusercontent.com/proxy/-Fgn1UlxVLzMBZ3pSf1qUM-LoJnFmuXvmwI9ZFzyfznkjNYiXi5jNP5z0sflGZlCwrdinoDaYlS8XkBL7PYG8LdCvZhU-eWA5WH-0V2xu7d0YtELj2YF59fxag_MezO3tDkt0cqtAF6Bw715H02qoFzl-oWUSeo=w1600-h1000-k-no,"Upscale beachfront property with a spa & open-air dining, plus outdoor pools for adults & kids.",Prama Sanur Beach Hotel Bali,Sea
5,Badung Market,Traditional market,"Traditional market, Market",Denpasar City,-8.6565343,115.2124193,4.5,15573.0,https://lh5.googleusercontent.com/p/AF1QipO6GI0Rh4xWn6kWKpAWJd4EOHbLcbwrNG44WEuo=w800-h500-k-no,https://lh5.googleusercontent.com/p/AF1QipO6GI0Rh4xWn6kWKpAWJd4EOHbLcbwrNG44WEuo=w1600-h1000-k-no,"Traditional open-air market with a variety of offerings, including groceries, clothing & souvenirs.",Badung Market,Street
6,Sukawati Art Market,Clothing wholesale market place,"Clothing wholesale market place, Tourist attraction",Gianyar Regency,-8.596530699999999,115.28260549999999,4.3,8139.0,https://lh5.googleusercontent.com/p/AF1QipMknY6ubGT5Ky5AtVqMBL4i_gvY4NumHf7sh7ZJ=w800-h500-k-no,https://lh5.googleusercontent.com/p/AF1QipMknY6ubGT5Ky5AtVqMBL4i_gvY4NumHf7sh7ZJ=w1600-h1000-k-no,"Colorful marketplace with merchants selling apparel, jewelry, locally made souvenirs & more.",Sukawati Art Market,Street
7,Kreneng Market,Traditional market,"Traditional market, Market",Denpasar City,-8.6554565,115.22497560000001,4.4,7261.0,https://lh5.googleusercontent.com/p/AF1QipPqQwUPUtYhQym18wCd-hQWljCxlalZ3wK1l6et=w800-h500-k-no,https://lh5.googleusercontent.com/p/AF1QipPqQwUPUtYhQym18wCd-hQWljCxlalZ3wK1l6et=w1600-h1000-k-no,,Kreneng Market,Street
8,Pasar Senggol Gianyar,Night market,"Night market, Tourist attraction",Gianyar Regency,-8.5428315,115.32225520000001,4.4,5904.0,https://lh5.googleusercontent.com/p/AF1QipPfoyohb7vjk-pSBKLNEbsZ6T1EPhrnkzEWXpjY=w800-h500-k-no,https://lh5.googleusercontent.com/p/AF1QipPfoyohb7vjk-pSBKLNEbsZ6T1EPhrnkzEWXpjY=w1600-h1000-k-no,"Night market on main strip with stalls/vendors selling Indonesian street food, clothing & souvenirs.",Pasar Senggol Gianyar,Street
9,Pasar Batu Bulan Senggol,Night market,Night market,Gianyar Regency,-8.631342800000002,115.2606582,4.3,1648.0,https://lh5.googleusercontent.com/p/AF1QipNTocrSVfMFQaIdVv0t8ACG0c2fc2YmQXuIDb2c=w800-h500-k-no,https://lh5.googleusercontent.com/p/AF1QipNTocrSVfMFQaIdVv0t8ACG0c2fc2YmQXuIDb2c=w1600-h1000-k-no,,Pasar Batu Bulan Senggol,Street
